Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,TicketData
0,3,Mr,male,23.5,0,0,7.2292,,C,2693.0
0,1,Miss,female,2.0,1,2,151.55,C22 C26,S,113781.0
1,1,Mr,male,,0,0,30.5,C106,S,19988.0
1,1,Mrs,female,50.0,0,1,247.5208,B58 B60,C,17558.0
1,3,Miss,female,,0,0,7.75,,Q,9234.0
1,3,Mr,male,,2,0,23.25,,Q,367226.0
0,3,Mr,male,19.0,0,0,0.0,,S,
1,2,Miss,female,,0,0,12.35,E101,Q,226593.0
0,3,Mr,male,,0,0,8.05,,S,2466.0
1,1,Master,male,0.92,1,2,151.55,C22 C26,S,113781.0
1,1,Miss,female,,0,0,110.8833,,C,17421.0
1,1,Mrs,female,17.0,1,0,108.9,C65,C,17758.0
0,2,Mr,male,30.0,1,0,24.0,,C,3381.0
1,1,Miss,female,30.0,0,0,56.9292,E36,C,17485.0
1,1,Miss,female,24.0,0,0,83.1583,C54,C,11767.0
1,1,Miss,female,18.0,2,2,262.375,B57 B59 B63 B66,C,17608.0
0,2,Mrs,female,26.0,1,1,26.0,,S,250651.0
0,3,Mr,male,28.0,0,0,7.8958,,S,349243.0
0,2,Mr,male,43.0,1,1,26.25,,S,13529.0
1,3,Miss,female,26.0,0,0,7.8542,,S,347470.0
1,2,Mrs,female,24.0,1,0,26.0,,S,244367.0
0,2,Dr,male,54.0,0,0,14.0,,S,29011.0
1,1,Miss,female,31.0,0,2,164.8667,C7,S,36928.0
1,1,Mrs,female,40.0,1,1,134.5,E34,C,16966.0
0,3,Mr,male,22.0,0,0,7.25,,S,21172.0
0,3,Mr,male,27.0,0,0,7.8958,,S,349219.0
1,2,Miss,female,30.0,0,0,12.35,,Q,234818.0
1,2,Mrs,female,22.0,1,1,29.0,,S,248738.0
0,3,Mr,male,,8,2,69.55,,S,2343.0
1,1,Miss,female,36.0,0,0,135.6333,C32,C,17760.0
0,3,Mr,male,61.0,0,0,6.2375,,S,345364.0
1,2,Mrs,female,36.0,0,0,13.0,D,S,28551.0
1,3,Mrs,female,31.0,1,1,20.525,,S,363291.0
1,1,Miss,female,16.0,0,1,57.9792,B18,C,111361.0
1,3,Miss,female,,2,0,23.25,,Q,367226.0
0,1,Mr,male,45.5,0,0,28.5,C124,S,113043.0
0,1,Mr,male,38.0,0,1,153.4625,C91,S,17582.0
0,3,Mr,male,16.0,2,0,18.0,,S,345764.0
1,1,Mrs,female,,1,0,133.65,,S,17611.0
0,3,Mr,male,,0,0,7.8958,,S,349225.0
0,1,Mr,male,29.0,1,0,66.6,C2,S,113776.0
1,1,Miss,female,41.0,0,0,134.5,E40,C,16966.0
1,3,Mr,male,45.0,0,0,8.05,,S,7598.0
0,1,Mr,male,45.0,0,0,35.5,T,S,113784.0
1,2,Master,male,2.0,1,1,26.0,F2,S,230080.0
1,1,Miss,female,24.0,3,2,263.0,C23 C25 C27,S,19950.0
0,2,Mr,male,28.0,0,0,13.0,,S,248740.0
0,2,Mr,male,25.0,0,0,13.0,,S,244361.0
0,2,Mr,male,36.0,0,0,13.0,,S,229236.0
1,2,Miss,female,24.0,0,0,13.0,F33,S,248733.0
1,2,Miss,female,40.0,0,0,13.0,,S,31418.0
1,3,Mrs,female,,1,0,16.1,,S,386525.0
1,3,Master,male,3.0,1,1,15.9,,S,37671.0
0,3,Mr,male,42.0,0,0,8.6625,,S,315088.0
0,3,Mr,male,23.0,0,0,9.225,,S,7267.0
0,1,Mr,male,,0,0,35.0,C128,S,113510.0
0,3,Mr,male,15.0,1,1,7.2292,,C,2695.0
0,3,Mr,male,25.0,1,0,17.8,,S,349237.0
0,3,Mr,male,,0,0,7.225,,C,2647.0
0,3,Mr,male,28.0,0,0,9.5,,S,345783.0
1,1,Miss,female,22.0,0,1,55.0,E33,S,113505.0
0,2,Miss,female,38.0,0,0,13.0,,S,237671.0
1,3,Miss,female,,0,0,7.8792,,Q,330931.0
1,3,Miss,female,,0,0,7.8792,,Q,330980.0
0,3,Mr,male,40.0,1,4,27.9,,S,347088.0
0,2,Mr,male,29.0,1,0,27.7208,,C,2167.0
0,3,Mrs,female,45.0,0,1,14.4542,,C,2691.0
0,3,Mr,male,35.0,0,0,7.05,,S,3101310.0
0,3,Mr,male,,1,0,15.5,,Q,370365.0
0,3,Mr,male,30.0,0,0,7.25,,S,7076.0
1,1,Mrs,female,60.0,1,0,75.25,D37,C,110813.0
1,3,Mrs,female,,0,0,7.2292,,C,2626.0
1,3,Miss,female,,0,0,7.75,,Q,14313.0
1,1,Mme,female,24.0,0,0,69.3,B35,C,17477.0
1,1,Mr,male,25.0,1,0,55.4417,E50,C,11765.0
0,3,Mr,male,18.0,1,0,6.4958,,S,3101267.0
0,3,Mr,male,19.0,0,0,8.05,,S,323951.0
0,1,Mr,male,22.0,0,0,135.6333,,C,17760.0
0,3,Miss,female,3.0,3,1,21.075,,S,349909.0
1,1,Mrs,female,,1,0,82.1708,,C,17604.0
1,3,Miss,female,22.0,0,0,7.25,,S,7077.0
0,1,Mr,male,27.0,0,2,211.5,C82,C,113503.0
0,3,Mr,male,20.0,0,0,4.0125,,C,2648.0
0,3,Mr,male,19.0,0,0,7.775,,S,347069.0
1,1,Miss,female,42.0,0,0,227.525,,C,17757.0
1,3,Miss,female,1.0,0,2,15.7417,,C,2653.0
0,3,Mr,male,32.0,0,0,7.925,,S,3101293.0
1,1,Mrs,female,35.0,1,0,52.0,,S,113789.0
0,3,Mr,male,,0,0,7.8958,,S,349227.0
0,2,Mr,male,18.0,0,0,73.5,,S,14879.0
0,3,Master,male,1.0,5,2,46.9,,S,2144.0
1,2,Miss,female,36.0,0,0,13.0,,S,27849.0
0,3,Mr,male,,0,0,7.7292,,Q,367655.0
1,2,Miss,female,17.0,0,0,12.0,,C,1748.0
1,1,Mr,male,36.0,1,2,120.0,B96 B98,S,113760.0
1,3,Mr,male,21.0,0,0,7.7958,,S,350034.0
0,3,Mr,male,28.0,2,0,7.925,,S,3101277.0
1,1,Miss,female,23.0,1,0,113.275,D36,C,35273.0
1,3,Mrs,female,24.0,0,2,16.7,G6,S,9549.0
0,3,Mr,male,22.0,0,0,7.7958,,S,350052.0
0,3,Miss,female,31.0,0,0,7.8542,,S,350407.0
0,2,Mr,male,46.0,0,0,26.0,,S,28403.0
0,2,Dr,male,23.0,0,0,10.5,,S,244278.0
1,2,Mrs,female,28.0,0,0,12.65,,S,240929.0
1,3,Mr,male,39.0,0,0,7.925,,S,3101289.0
0,3,Mr,male,26.0,0,0,8.05,,S,341826.0
0,3,Miss,female,21.0,1,0,9.825,,S,4137.0
0,3,Mr,male,28.0,1,0,15.85,,S,3101279.0
0,3,Miss,female,20.0,0,0,8.6625,,S,315096.0
0,2,Mr,male,34.0,1,0,21.0,,S,28664.0
0,3,Mr,male,51.0,0,0,7.75,,S,347064.0
1,2,Master,male,3.0,1,1,18.75,,S,29106.0
0,3,Mr,male,21.0,0,0,7.775,,S,312992.0
0,3,Miss,female,,3,1,25.4667,,S,4133.0
0,3,Mr,male,,0,0,7.8958,,S,349222.0
0,3,Mr,male,,0,0,6.8583,,Q,394140.0
1,1,Miss,female,33.0,1,0,90.0,C78,Q,19928.0
0,2,Mr,male,,0,0,0.0,,S,239853.0
1,3,Mr,male,44.0,0,0,7.925,,S,3101269.0
0,3,Mrs,female,,0,0,8.05,,S,343095.0
1,2,Mrs,female,34.0,1,1,32.5,,S,28220.0
1,2,Miss,female,18.0,0,2,13.0,,S,250652.0
0,2,Mr,male,30.0,0,0,13.0,,S,28228.0
0,3,Miss,female,10.0,0,2,24.15,,S,345773.0
0,3,Mr,male,,0,0,7.8958,,C,349254.0
0,3,Mr,male,21.0,0,0,7.7333,,Q,13032.0
0,3,Mr,male,29.0,0,0,7.875,,S,315082.0
0,3,Mrs,female,28.0,1,1,14.4,,S,347080.0
0,3,Mr,male,18.0,1,1,20.2125,,S,370129.0
0,3,Mr,male,,0,0,7.25,,S,34244.0
1,2,Mrs,female,28.0,1,0,26.0,,S,2003.0
1,2,Miss,female,19.0,0,0,26.0,,S,250655.0
0,3,Mr,male,,0,0,7.75,,Q,364851.0
1,3,Mr,male,32.0,0,0,8.05,E10,S,392078.0
1,1,Mr,male,28.0,0,0,26.55,C52,S,110564.0
1,3,Mrs,female,,1,0,16.1,,S,376564.0
1,2,Mrs,female,42.0,1,0,26.0,,S,3085.0
0,3,Mr,male,17.0,0,0,7.125,,S,3101274.0
0,1,Mr,male,50.0,1,0,55.9,E44,S,13507.0
1,1,Miss,female,14.0,1,2,120.0,B96 B98,S,113760.0
0,3,Miss,female,21.0,2,2,34.375,,S,6608.0
1,2,Mrs,female,24.0,2,3,18.75,,S,29106.0
0,1,Mr,male,64.0,1,4,263.0,C23 C25 C27,S,19950.0
0,2,Mr,male,31.0,0,0,10.5,,S,18723.0
1,2,Mrs,female,45.0,1,1,26.25,,S,13529.0
0,3,Mr,male,20.0,0,0,9.5,,S,345769.0
0,3,Mr,male,25.0,1,0,7.775,,S,347076.0
1,2,Ms,female,28.0,0,0,13.0,,S,230434.0
1,3,Mr,male,,0,0,8.1125,,S,65306.0
1,1,Master,male,4.0,0,2,81.8583,A34,S,33638.0
1,2,Miss,female,13.0,0,1,19.5,,S,250644.0
1,1,Mr,male,34.0,0,0,26.55,,S,113794.0
1,3,Miss,female,5.0,2,1,19.2583,,C,2666.0
1,1,Major,male,52.0,0,0,30.5,C104,S,113786.0
0,2,Mr,male,36.0,1,2,27.75,,S,34651.0
0,3,Mr,male,,1,0,19.9667,,S,65303.0
0,1,Mr,male,30.0,0,0,27.75,C111,C,113051.0
1,1,Mr,male,49.0,1,0,89.1042,C92,C,17453.0
0,3,Mr,male,,0,0,8.05,,S,2817.0
1,3,Mr,male,29.0,0,0,7.8958,,C,349240.0
0,1,Mr,male,65.0,0,0,26.55,E38,S,13509.0
1,1,Mrs,female,,1,0,51.8625,D21,S,17464.0
1,2,Miss,female,50.0,0,0,10.5,,S,13531.0
0,3,Mr,male,,0,0,7.75,,Q,371060.0
1,1,Mr,male,48.0,0,0,26.55,E12,S,19952.0
0,3,Mr,male,34.0,0,0,8.05,,S,364506.0
0,1,Mr,male,47.0,0,0,38.5,E63,S,111320.0
0,2,Mr,male,48.0,0,0,13.0,,S,234360.0
0,3,Mr,male,,0,0,8.05,,S,2816.0
0,3,Mr,male,38.0,0,0,7.05,,S,3101306.0
0,2,Mr,male,,0,0,0.0,,S,239853.0
0,1,Mr,male,56.0,0,0,26.55,,S,113792.0
0,3,Mr,male,,0,0,7.725,,Q,36209.0
1,3,Miss,female,0.75,2,1,19.2583,,C,2666.0
0,3,Mr,male,,0,0,7.25,,S,323592.0
0,3,Mr,male,38.0,0,0,8.6625,,S,315089.0
1,2,Mrs,female,33.0,1,2,27.75,,S,34651.0
1,2,Mrs,female,23.0,0,0,13.7917,D,C,541.0
0,3,Miss,female,22.0,0,0,9.8375,,S,7553.0
0,1,Mr,male,,0,0,52.0,A14,S,110465.0
0,2,Mr,male,34.0,1,0,21.0,,S,31027.0
0,3,Mr,male,29.0,1,0,7.0458,,S,3460.0
0,3,Mr,male,22.0,0,0,7.5208,,S,350060.0
1,3,Miss,female,2.0,0,1,12.2875,,S,3101298.0
0,3,Master,male,9.0,5,2,46.9,,S,2144.0
0,2,Mr,male,,0,0,0.0,,S,239854.0
0,3,Mr,male,50.0,0,0,8.05,,S,3594.0
1,3,Mrs,female,63.0,0,0,9.5875,,S,4134.0
1,1,Mr,male,25.0,1,0,91.0792,B49,C,11967.0
0,3,Miss,female,,3,1,25.4667,,S,4133.0
1,1,Mrs,female,35.0,1,0,90.0,C93,S,19943.0
0,1,Mr,male,58.0,0,0,29.7,B37,C,11771.0
0,3,Mr,male,30.0,0,0,8.05,,S,18509.0
1,3,Master,male,9.0,1,1,15.9,,S,37671.0
0,3,Mr,male,,1,0,19.9667,,S,65304.0
0,3,Mr,male,21.0,0,0,7.25,,S,3101317.0
0,1,Mr,male,55.0,0,0,30.5,C30,S,113787.0
0,1,Mr,male,71.0,0,0,49.5042,,C,17609.0
0,3,Mr,male,21.0,0,0,8.05,,S,45380.0
0,3,Mr,male,,0,0,14.4583,,C,2627.0
1,1,Miss,female,54.0,1,0,78.2667,D20,C,36947.0
0,3,Mr,male,,0,0,15.1,,S,6212.0
0,1,Mrs,female,25.0,1,2,151.55,C22 C26,S,113781.0
0,3,Mr,male,24.0,0,0,7.7958,,S,350035.0
0,3,Mr,male,17.0,0,0,8.6625,,S,315086.0
0,3,Miss,female,21.0,0,0,7.75,,Q,364846.0
0,3,Miss,female,,0,0,7.6292,,Q,330909.0
0,3,Miss,female,37.0,0,0,9.5875,,S,4135.0
1,1,Miss,female,16.0,0,0,86.5,B79,S,110152.0
0,1,Mr,male,18.0,1,0,108.9,C65,C,17758.0
1,2,Mrs,female,33.0,0,2,26.0,,S,26360.0
1,1,Mr,male,,0,0,26.55,,S,111427.0
0,3,Mr,male,28.0,0,0,22.525,,S,4001.0
1,3,Mr,male,26.0,0,0,56.4958,,S,1601.0
1,3,Mr,male,29.0,0,0,7.75,,Q,382651.0
0,3,Mr,male,,0,0,8.05,,S,3101316.0
1,1,Mr,male,36.0,0,0,26.2875,E25,S,17473.0
1,1,Mrs,female,54.0,1,0,59.4,,C,17603.0
0,3,Mr,male,24.0,0,0,7.4958,,S,349209.0
0,1,Mr,male,47.0,0,0,34.0208,D46,S,36967.0
1,2,Mrs,female,34.0,0,0,10.5,F33,S,34260.0
0,3,Mr,male,,0,0,24.15,,Q,371110.0
1,2,Mrs,female,36.0,1,0,26.0,,S,226875.0
0,3,Mr,male,32.0,0,0,7.8958,,S,349242.0
1,1,Miss,female,30.0,0,0,93.5,B73,S,12749.0
0,3,Mr,male,22.0,0,0,7.8958,,S,349252.0
0,3,Mr,male,,0,0,7.225,,C,2624.0
1,1,Mrs,female,44.0,0,1,57.9792,B18,C,111361.0
0,3,Mr,male,,0,0,7.2292,,C,2700.0
0,3,Mr,male,40.5,0,0,7.75,,Q,367232.0
1,2,Miss,female,50.0,0,0,10.5,,S,14258.0
0,1,Mr,male,,0,0,221.7792,C95,S,17483.0
0,3,Mr,male,39.0,0,0,7.925,,S,3101296.0
0,2,Mr,male,23.0,2,1,11.5,,S,29104.0
1,2,Miss,female,2.0,1,1,26.0,,S,26360.0
0,3,Mr,male,,0,0,7.2292,,C,2641.0
0,3,Mr,male,17.0,1,1,7.2292,,C,2690.0
1,3,Mrs,female,,0,2,22.3583,,C,2668.0
0,3,Miss,female,30.0,0,0,8.6625,,S,315084.0
1,2,Miss,female,7.0,0,2,26.25,,S,13529.0
0,1,Major,male,45.0,0,0,26.55,B38,S,113050.0
1,1,Miss,female,30.0,0,0,106.425,,C,17761.0
0,3,Mr,male,,0,0,14.5,,S,364498.0
1,1,Miss,female,22.0,0,2,49.5,B39,C,13568.0
1,1,Miss,female,36.0,0,2,71.0,B22,S,5735.0
0,3,Miss,female,9.0,4,2,31.275,,S,347082.0
0,3,Miss,female,11.0,4,2,31.275,,S,347082.0
1,2,Mr,male,32.0,1,0,26.0,,S,2908.0
0,1,Mr,male,50.0,1,0,106.425,C86,C,17761.0
0,1,Mr,male,64.0,0,0,26.0,,S,693.0
1,2,Mrs,female,19.0,1,0,26.0,,S,2908.0
1,2,Mr,male,,0,0,13.8625,,C,2146.0
0,3,Mr,male,33.0,1,1,20.525,,S,363291.0
1,2,Master,male,8.0,1,1,36.75,,S,33112.0
1,1,Mr,male,17.0,0,2,110.8833,C70,C,17421.0
0,2,Mr,male,27.0,0,0,26.0,,S,244358.0
0,3,Mr,male,,0,0,7.8292,,Q,330979.0
1,3,Mr,male,22.0,0,0,7.225,,C,2620.0
1,3,Miss,female,22.0,0,0,7.775,,S,347085.0
0,1,Mr,male,62.0,0,0,26.55,,S,113807.0
1,1,Lady,female,48.0,1,0,39.6,A16,C,11755.0
0,1,Mr,male,,0,0,227.525,,C,17757.0
1,1,Mrs,female,39.0,1,1,79.65,E67,S,110413.0
1,3,Mrs,female,36.0,1,0,17.4,,S,345572.0
0,3,Mr,male,,0,0,7.75,,Q,372622.0
0,3,Mr,male,40.0,0,0,7.8958,,S,349251.0
0,2,Mr,male,28.0,0,0,13.5,,S,218629.0
0,3,Mr,male,,0,0,8.05,,S,392082.0
0,3,Miss,female,,0,0,8.05,,S,392087.0
0,3,Mr,male,24.0,2,0,24.15,,S,48871.0
0,3,Mr,male,19.0,0,0,7.8958,,S,349205.0
0,3,Mrs,female,29.0,0,4,21.075,,S,349909.0
0,3,Mr,male,,0,0,7.2292,,C,2686.0
1,3,Mr,male,32.0,0,0,7.8542,,S,350417.0
1,2,Mr,male,62.0,0,0,10.5,,S,752.0
1,1,Mrs,female,53.0,2,0,51.4792,C101,S,11769.0
1,1,Mr,male,36.0,0,0,26.3875,E25,S,17474.0
1,3,Miss,female,,0,0,7.75,,Q,14312.0
0,3,Mr,male,16.0,0,0,8.05,,S,20589.0
0,3,Mr,male,19.0,0,0,14.5,,S,358585.0
1,2,Miss,female,34.0,0,0,13.0,,S,243880.0
1,1,Mrs,female,39.0,1,0,55.9,E44,S,13507.0
0,3,Mrs,female,,1,0,14.4583,,C,2689.0
1,3,Mr,male,32.0,0,0,7.925,,S,3101286.0
1,2,Miss,female,25.0,1,1,30.0,,S,237789.0
1,1,Mrs,female,39.0,1,1,110.8833,C68,C,17421.0
0,2,Mr,male,54.0,0,0,26.0,,S,28403.0
0,1,Mr,male,36.0,0,0,40.125,A10,C,13049.0
0,3,Mr,male,,0,0,8.7125,,C,3411.0
1,1,Miss,female,18.0,0,2,79.65,E68,S,110413.0
0,2,Mr,male,47.0,0,0,15.0,,S,237565.0
1,1,Mr,male,60.0,1,1,79.2,B41,C,13567.0
0,3,Mr,male,22.0,0,0,8.05,,S,14973.0
0,3,Mr,male,,0,0,8.05,,S,3235.0
0,3,Mr,male,35.0,0,0,7.125,,S,3101273.0
1,1,Mrs,female,52.0,1,0,78.2667,D20,C,36947.0
0,3,Mr,male,47.0,0,0,7.25,,S,3902.0
